cycleNumber, x, Tf, Ts , Tf* , Ts*,status, sigma, d, u_f, Re, Pr, Nu_fs,h_fs,h, hv, hv_f, hv_s, alpha_f, alpha_s,ex_d_out,ex_d_in,ex_c_out,ex_c_in, eta, Q_charged, Q_discharged,Q_max,capacity_factor
2,1.0,576.5443073748185,576.5444019793549,576.5443073882723,576.5444020202634,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,1.1,568.2149434801773,568.2150740899748,568.2149434987513,568.2150741464534,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,1.2000000000000002,559.9252285189746,559.9253941975303,559.9252285425355,559.9253942691737,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,1.3,551.6858081172583,551.6860079319274,551.6858081456736,551.6860080183321,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,1.4000000000000001,543.5070448329194,543.5072777525938,543.5070448660425,543.507277853314,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,1.5,535.3989882214648,535.3992531024653,535.3989882591331,535.3992532170063,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,1.6,527.3713406566603,527.371636247352,527.3713406986958,527.3716363751727,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,1.7000000000000002,519.4334245555618,519.4337495049707,519.4334246017723,519.4337496454868,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,1.8,511.59415222371587,511.59450509126515,511.59415227389655,511.5945052438538,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,1.9000000000000001,503.86199865400886,503.8623779197263,503.86199870794354,503.8623780837302,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,2.0,496.24497742497107,496.24538149999273,496.24497748243385,496.24538167472485,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,2.1,488.75061978710295,488.75104702435357,488.7506198478596,488.75104720910167,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,2.2,481.3859569925169,481.3864056974728,481.38595705632645,481.38640589150407,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,2.3000000000000003,474.1575058917205,474.1579743331625,474.1575059583367,474.1579745357284,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,2.4000000000000004,467.0712577936457,467.07174421429823,467.0712578628187,467.07174442463884,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,2.5,460.1326705563915,460.1331731833779,460.1326706278691,460.13317340072655,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,2.6,453.3466638507312,453.3471809057472,453.3466639242606,453.34718112933496,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,2.7,446.71761751258146,446.7181472217211,446.71761758791035,446.71814745078086,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,2.8000000000000003,440.2493728787469,440.2499134819101,440.249372955625,440.24991371568075,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,2.9000000000000004,433.9452369785481,433.9457867383682,433.94523705672833,433.9457869760985,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,3.0,427.8079894348531,427.8085466450901,427.8079895140928,427.80854688604217,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,3.1,421.839891912527,421.84045490586834,421.8398919925891,421.8404551493212,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,3.2,416.0426999366961,416.04326709194765,416.0427000173501,416.0432673372003,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,3.3000000000000003,410.4176768924728,410.4182466410909,410.41767697349553,410.41824688746505,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,3.4000000000000004,404.96561000809237,404.96618084004075,404.96561008926915,404.9661810868834,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,3.5,399.686828115957,399.68739858487544,399.68682819708215,399.68739883156115,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,3.6,394.5812209825377,394.58178971020624,394.58122106341517,394.58178995613906,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,3.7,389.648259994954,389.6488256750771,389.6482600753981,389.6488259196921,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,3.8000000000000003,384.8870199926143,384.8875813938878,384.8870200724499,384.8875816366526,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,3.9000000000000004,380.2962020340398,380.29675800255785,380.2962021131029,380.29675824297345,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,4.0,375.87415689308153,375.87470635409306,375.8741569712191,375.8747065916947,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,4.1000000000000005,371.61890908533746,371.6194510443426,371.6189091624082,371.61945127870024,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,4.2,367.5281812316515,367.52871477491243,367.5281813075255,367.5287150056309,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,4.3,363.5994185758966,363.59994287039007,363.5994186504553,363.5999430971092,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,4.4,359.8298134836859,359.8303277764836,359.8298135568222,359.83032799887775,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,4.5,356.21632976026723,356.2168333774632,356.21632983188545,356.216833595241,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,4.6000000000000005,352.7557266375955,352.7562189827633,352.75572670761073,352.7562191956668,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,4.7,349.4445822939011,349.4450628461387,349.44458236223926,349.44506305394265,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,4.800000000000001,346.2793167819216,346.279785093552,346.279316848519,346.2797852960628,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,4.9,343.2562142556205,343.25666994955805,343.25621432042357,343.2566701466127,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,5.0,340.37144439915926,340.3718871659907,340.37144446212403,340.37188735745536,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,5.1000000000000005,337.621082974969,337.62151256985953,337.6210830360606,337.6215127556283,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,5.2,335.00113142192606,335.00154766128713,335.00113148111836,335.0015478412807,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,5.300000000000001,332.50753544696175,332.5079382049685,332.5075355042369,332.5079383791324,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,5.4,330.1362025665867,330.13659177171763,330.1362026219345,330.1365919400209,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,5.5,327.8830185668541,327.8833941979617,327.8830186202716,327.8833943603952,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,5.6000000000000005,325.7438628605141,325.7442249436196,325.743862912005,325.74422510019457,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,5.7,323.7146227335825,323.714971337907,323.7146227831565,323.7149714886534,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
