cycleNumber, x, Tf, Ts , Tf* , Ts*, sigma, d, u_f, Re, Pr, Nu_fs, hv, hv_f, hv_s, alpha_f, alpha_s,ex_d_out,ex_d_in,ex_c_out,ex_c_in, eta, Q_charged, Q_discharged
3,0.18,872.9999972073214,872.9999375536147,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.19,872.9999969863135,872.9999350154009,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.2,872.9999967565282,872.999932406874,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.21,872.9999965177569,872.9999297283025,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.22,872.9999962697326,872.9999269796939,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.23,872.9999960122229,872.9999241607378,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.24,872.9999957450219,872.999921270905,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.25,872.9999954678901,872.9999183095326,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.26,872.9999951805671,872.999915275889,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.27,872.9999948828225,872.9999121690568,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.28,872.9999945744237,872.9999089880715,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.29,872.9999942550926,872.9999057319399,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.3,872.9999939246123,872.9999023999145,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.31,872.9999935827084,872.9998989904952,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.32,872.9999932291172,872.9998955024821,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.33,872.9999928635297,872.999891934658,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.34,872.9999924857308,872.9998882857868,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.35000000000000003,872.9999920954596,872.9998845545765,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.36,872.9999916924263,872.9998807399896,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.37,872.9999912763693,872.999876840672,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.38,872.9999908469924,872.9998728550981,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.39,872.9999904040246,872.9998687818869,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.4,872.9999899471669,872.9998646196958,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.41000000000000003,872.9999894761211,872.9998603671283,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.42,872.9999889905935,872.9998560230778,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.43,872.9999884902697,872.9998515859537,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.44,872.999987974843,872.9998470541839,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.45,872.9999874440027,872.9998424263166,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.46,872.9999868974209,872.9998377008775,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.47000000000000003,872.999986334783,872.9998328764809,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.48,872.9999857557558,872.9998279518355,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.49,872.9999851600114,872.9998229250979,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.5,872.999984547207,872.9998177947057,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.51,872.999983916997,872.9998125590815,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.52,872.9999832690362,872.9998072166971,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.53,872.9999826029723,872.9998017661758,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.54,872.9999819184432,872.9997962054227,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.55,872.9999812150849,872.9997905325746,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.56,872.999980492526,872.9997847455994,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.5700000000000001,872.9999797503888,872.9997788426415,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.58,872.9999789882831,872.9997728200611,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.59,872.9999782058078,872.999766674583,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.6,872.999977402543,872.999760400367,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.61,872.9999765780404,872.9997539890197,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.62,872.9999757318012,872.9997474266618,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.63,872.9999748632596,872.999740690382,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.64,872.9999739717007,872.9997337406267,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.65,872.9999730561884,872.9997265090597,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.66,872.9999721153741,872.9997188763415,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.67,872.9999711471992,872.9997106337304,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.68,872.9999701483475,872.9997014140594,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.6900000000000001,872.9999691132406,872.9996905712345,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.7000000000000001,872.9999680324805,872.999676968124,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
