x, Tf, Ts , Tf* , Ts*
0.0,873.0,332.8476799458112,872.9999999026751,332.847679735123
0.01,872.9513375268451,332.8242701439865,872.951824151572,332.82427003150184
0.02,872.9026727376786,332.78836204883146,872.9031593855648,332.7883620082535
0.03,872.8540052264729,332.7479452890539,872.8544919015792,332.7479452782522
0.04,872.8053348854129,332.70632833970683,872.8058215888178,332.7063283374692
0.05,872.7566616924496,332.66446276294016,872.7571484243736,332.66446276258483
0.06,872.7079856443892,332.6225577053862,872.7084724048641,332.62255770536524
0.07,872.659306741388,332.5806503185666,872.6597935304123,332.5806503185954
0.08,872.6106249841009,332.53874613606695,872.6111118016681,332.5387461361022
0.09,872.5619403732452,332.4968458674643,872.562427219348,332.4968458675002
0.1,872.5132529095475,332.45494959289823,872.5137397841788,332.45494959293427
0.11,872.4645625937346,332.4130573207658,872.4650494968871,332.41305732080184
0.12,872.4158694265336,332.3711690521787,872.4163563581999,332.3711690522147
0.13,872.3671734086718,332.3292847875979,872.3676603688447,332.3292847876339
0.14,872.3184745408753,332.28740452744046,872.3189615295476,332.2874045274765
0.15,872.2697728238702,332.245528272091,872.2702598410345,332.24552827212705
0.16,872.2210682583869,332.20365602195693,872.2215553040361,332.20365602199297
0.17,872.1723608451484,332.161787777436,872.1728479192751,332.16178777747206
0.18,872.1236505848832,332.1199235389291,872.1241376874801,332.1199235389651
0.19,872.0749374783193,332.07806330684065,872.0754246093792,332.0780633068767
0.2,872.026221526183,332.0362070815703,872.0267086856987,332.03620708160634
0.21,871.9775027292015,331.99435486350757,871.9779899171657,331.99435486354366
0.22,871.9287810881023,331.95250665305184,871.9292683045076,331.95250665308794
0.23,871.8800566036117,331.910662450611,871.8805438484509,331.9106624506471
0.24,871.8313292764576,331.8688222565802,871.8318165497235,331.8688222566163
0.25,871.7825991073673,331.82698607136126,871.7830864090525,331.82698607139736
0.26,871.733866097068,331.7851538953458,871.7343534271653,331.7851538953819
0.27,871.6851302462871,331.7433257289442,871.6856176047893,331.7433257289803
0.28,871.6363915557533,331.7015015725464,871.636878942653,331.7015015725825
0.29,871.5876500261919,331.65968142655726,871.5881374414819,331.65968142659335
0.3,871.5389056583313,331.6178652913784,871.5393931020042,331.6178652914145
0.31,871.4901584528988,331.57605316740523,871.4906459249474,331.57605316744133
0.32,871.4414084106222,331.5342450550281,871.4418959110393,331.5342450550642
0.33,871.3926555322283,331.4924409546539,871.3931430610066,331.49244095469
0.34,871.3438998184458,331.4506408666827,871.344387375578,331.4506408667188
0.35000000000000003,871.2951412700017,331.4088447915038,871.2956288554805,331.4088447915399
